node1,node2,count
AYT,SZG,112
AYT,VIE,112
DME,VIE,312
GRZ,AYT,26
GRZ,LNZ,26
HRG,GRZ,34
HRG,SZG,34
HRG,VIE,34
LNZ,AYT,25
LNZ,HRG,25
MAH,VIE,84
RMF,VIE,7
SZG,AYT,41
SZG,HRG,41
TLV,VIE,136
VIE,AYT,347
VIE,DME,347
VIE,HRG,347
VIE,MAH,347
VIE,RMF,347
VIE,TLV,347
BLD,GCW,1
GCW,BLD,1
JNB,SEZ,148
MRU,SEZ,39
PRI,SEZ,1
SEZ,JNB,14
SEZ,MRU,14
SEZ,PRI,14
BAV,PVG,23
BHY,PVG,14
CIH,SHA,9
CJU,PVG,51
CNX,PVG,32
DOY,PVG,5
FOC,PVG,101
HGH,YIH,222
HLD,PVG,39
HLD,TGO,39
LCX,SHA,2
NBS,TAO,7
PVG,BAV,385
PVG,BHY,385
PVG,CJU,385
PVG,CNX,385
PVG,DOY,385
PVG,FOC,385
PVG,HLD,385
PVG,SJW,385
PVG,TGO,385
PVG,YNY,385
SHA,CIH,200
SHA,LCX,200
SJW,PVG,68
TAO,NBS,186
TGO,HLD,14
TGO,PVG,14
YIH,HGH,20
YNY,PVG,1
DUS,LUX,295
LUX,DUS,75
UME,OSD,8
AEB,CAN,3
ALA,PEK,68
BKK,NNG,295
BRU,CPH,298
BRU,GVA,298
BRU,MXP,298
BRU,PEK,298
CAN,AEB,281
CAN,TVS,281
CAN,WEF,281
CGO,TGO,143
CGQ,FUG,67
CKG,ENY,231
CPH,BRU,266
CSX,HAK,173
CSX,NGB,173
CSX,XUZ,173
CZX,FOC,25
CZX,TYN,25
DLC,JMU,131
DLC,KHN,131
DLC,LYI,131
DOY,PEK,5
ENY,CKG,5
ENY,PEK,5
FOC,CZX,101
FOC,HAK,101
FOC,XIY,101
FUG,CGQ,11
FUG,HAK,11
GVA,BRU,177
HAK,CSX,92
HAK,FOC,92
HAK,FUG,92
HAK,HFE,92
HAK,KHN,92
HAK,NKG,92
HAK,TYN,92
HAK,WNZ,92
HAK,XFN,92
HAK,XIY,92
HAK,YCU,92
HET,SZX,96
HFE,HAK,73
HFE,HRB,73
HFE,LHW,73
HFE,SIN,73
HFE,SYX,73
HFE,TYN,73
HGH,JNZ,222
HIA,SZX,12
HRB,HFE,114
HRB,KHN,114
HRB,YTY,114
HTA,NZH,9
IKT,NZH,32
IKT,PEK,32
JMU,DLC,8
JNZ,HGH,5
KHN,DLC,90
KHN,HAK,90
KHN,HRB,90
KWE,URC,115
LHW,HFE,76
LHW,SZX,76
LYI,DLC,11
LYI,SZX,11
LYI,WNZ,11
MDG,PEK,9
MLE,PEK,37
MXP,BRU,230
NGB,CSX,65
NKG,HAK,162
NNG,BKK,99
NZH,HTA,10
NZH,IKT,10
PEK,ALA,434
PEK,BRU,434
PEK,DOY,434
PEK,ENY,434
PEK,IKT,434
PEK,MDG,434
PEK,MLE,434
PEK,ZRH,434
SIN,HFE,391
SYX,HFE,91
SYX,YTY,91
SZX,HET,175
SZX,HIA,175
SZX,LHW,175
SZX,LYI,175
SZX,URC,175
SZX,XUZ,175
TGO,CGO,14
TSN,XFN,117
TVS,CAN,6
TYN,CZX,106
TYN,HAK,106
TYN,HFE,106
TYN,YCU,106
URC,KWE,153
URC,SZX,153
WEF,CAN,6
WNZ,HAK,72
WNZ,LYI,72
XFN,HAK,14
XFN,TSN,14
XIY,FOC,251
XIY,HAK,251
XIY,XMN,251
XMN,XIY,198
XMN,XUZ,198
XUZ,CSX,21
XUZ,SZX,21
XUZ,XMN,21
YCU,HAK,16
YCU,TYN,16
YTY,HRB,12
YTY,SYX,12
ZRH,PEK,268
ACE,AMS,106
ADB,AMS,51
AGA,AMS,29
AGP,AMS,203
AGP,GRQ,203
AGP,RTM,203
AJA,OLB,41
ALC,AMS,159
ALC,RTM,159
AMS,ACE,462
AMS,ADB,462
AMS,AGP,462
AMS,AJA,462
AMS,ALC,462
AMS,ATH,462
AMS,AYT,462
AMS,BCN,462
AMS,BJV,462
AMS,BOJ,462
AMS,CFU,462
AMS,CHQ,462
AMS,CTA,462
AMS,DLM,462
AMS,EBL,462
AMS,FAO,462
AMS,FNC,462
AMS,FUE,462
AMS,GRO,462
AMS,HER,462
AMS,HRG,462
AMS,IBZ,462
AMS,INN,462
AMS,JKH,462
AMS,JMK,462
AMS,KGS,462
AMS,KIT,462
AMS,LEI,462
AMS,LPA,462
AMS,LXR,462
AMS,MJT,462
AMS,MLA,462
AMS,NAP,462
AMS,PFO,462
AMS,PMI,462
AMS,PMO,462
AMS,PSA,462
AMS,PVK,462
AMS,RAK,462
AMS,RHO,462
AMS,SAW,462
AMS,SMI,462
AMS,SPC,462
AMS,SSH,462
AMS,SUF,462
AMS,TFS,462
AMS,TLV,462
AMS,TSF,462
AMS,VLC,462
AMS,VOL,462
AMS,VRN,462
AMS,ZTH,462
ATH,AMS,179
AYT,AMS,112
AYT,EIN,112
AYT,GRQ,112
AYT,RTM,112
BCN,AMS,422
BCN,EIN,422
BCN,RTM,422
BIQ,RTM,18
BJV,AMS,44
BLQ,EIN,88
BOJ,AMS,54
BUD,RTM,104
CFU,AMS,102
CHQ,AMS,52
CPH,EIN,266
CTA,AMS,102
DLM,AMS,60
DLM,GRQ,60
EBL,AMS,20
EFL,AMS,25
EGC,RTM,18
EIN,AYT,66
EIN,BCN,66
EIN,BLQ,66
EIN,CPH,66
EIN,GRQ,66
EIN,HER,66
EIN,KGS,66
EIN,LIS,66
EIN,MAD,66
EIN,NAP,66
EIN,NCE,66
EIN,RTM,66
EIN,SAW,66
EIN,TXL,66
EIN,VCE,66
EIN,VLC,66
FAO,AMS,103
FAO,GRQ,103
FAO,RTM,103
FCO,RTM,365
FNC,AMS,54
FUE,AMS,80
GRO,AMS,74
GRO,RTM,74
GRQ,FAO,8
GRQ,LPA,8
GRQ,MST,8
GRQ,RTM,8
HER,AMS,137
HER,EIN,137
HER,GRQ,137
HER,RTM,137
HRG,AMS,34
IBZ,AMS,175
IBZ,RTM,175
INN,AMS,9
JKH,JSI,7
JKH,JTR,7
JSI,AMS,13
JTR,AMS,45
KGS,AMS,77
KGS,EIN,77
KIT,KLX,3
KLX,AMS,16
LIS,EIN,204
LPA,ACE,146
LPA,AMS,146
LXR,SSH,13
MAD,EIN,329
MAD,RTM,329
MJT,AMS,14
MLA,AMS,111
MPL,RTM,25
MST,AYT,18
MST,DLM,18
MST,HER,18
NAP,AMS,87
NAP,EIN,87
NCE,EIN,146
NCE,RTM,146
OLB,AMS,85
OPO,AMS,100
PFO,AMS,58
PFO,RHO,58
PMI,AMS,306
PMI,RTM,306
PMO,CTA,71
PRG,RTM,172
PSA,AMS,92
PVK,AMS,19
RAK,AMS,71
RHO,AMS,120
RHO,EIN,120
RHO,MJT,120
RTM,AGP,30
RTM,ALC,30
RTM,AYT,30
RTM,BCN,30
RTM,BIQ,30
RTM,BUD,30
RTM,EGC,30
RTM,EIN,30
RTM,FAO,30
RTM,FCO,30
RTM,GRO,30
RTM,HER,30
RTM,IBZ,30
RTM,LPA,30
RTM,MAD,30
RTM,MPL,30
RTM,NCE,30
RTM,PMI,30
RTM,PRG,30
RTM,RHO,30
RTM,SAW,30
RTM,SPU,30
RTM,TLN,30
RTM,VIE,30
RTM,VLC,30
SAW,AMS,131
SAW,EIN,131
SAW,RTM,131
SMI,AMS,13
SPC,AMS,11
SPU,RTM,79
SSH,AMS,46
SUF,CTA,37
TFS,AMS,128
TLN,RTM,8
TLV,AMS,136
TSF,AMS,36
TXL,EIN,214
VCE,EIN,163
VIE,RTM,347
VLC,AMS,87
VLC,EIN,87
VLC,RTM,87
VOL,EFL,7
VRN,AMS,40
ZTH,AMS,42
YEV,YGH,7
YGH,YEV,2
YGH,YVQ,2
YVQ,YGH,6
YVQ,ZFN,6
YWJ,YZF,2
YWJ,ZFN,2
YZF,YWJ,27
ZFN,YVQ,2
ZFN,YWJ,2
HET,HKG,96
HKG,HET,352
HKG,HLD,352
HKG,HRB,352
HKG,KWE,352
HKG,MLE,352
HKG,NNG,352
HKG,TYN,352
HLD,HKG,39
HRB,HKG,114
KWE,HKG,115
MLE,HKG,37
NNG,HKG,99
TYN,HKG,106
AFS,TAS,1
ALA,TAS,68
ATQ,TAS,10
AZN,DME,3
AZN,LED,3
AZN,TAS,3
BHK,LED,6
BHK,TAS,6
BHK,UGC,6
BKK,TAS,295
CDG,TAS,501
DEL,TAS,253
DME,AZN,312
DME,NCU,312
DME,TAS,312
DME,TMJ,312
DME,UGC,312
DXB,TAS,352
FCO,TAS,365
FEG,KZN,6
FEG,LED,6
FEG,TAS,6
FRA,TAS,469
FRU,TAS,34
GYD,TAS,67
ICN,TAS,372
ISB,TAS,50
IST,TAS,339
JFK,RIX,418
KBP,TAS,106
KGD,TAS,23
KJA,TAS,29
KRR,TAS,35
KSQ,LED,4
KSQ,TAS,4
KUF,TAS,36
KUL,TAS,249
KZN,FEG,38
KZN,SKD,38
KZN,TAS,38
LED,AZN,269
LED,BHK,269
LED,FEG,269
LED,KSQ,269
LED,NVI,269
LHE,TAS,48
LHR,TAS,503
MAD,TAS,329
MXP,TAS,230
NCU,DME,4
NCU,TAS,4
NMA,OVB,11
NMA,SVX,11
NMA,TAS,11
NRT,TAS,284
NVI,AFS,5
NVI,LED,5
NVI,TAS,5
OVB,NMA,83
OVB,TAS,83
PRG,TAS,172
RIX,JFK,113
SHJ,TAS,76
SIP,SKD,29
SIP,TAS,29
SKD,KZN,11
SKD,SIP,11
SKD,TAS,11
SVX,NMA,94
SVX,TAS,94
TAS,ALA,82
TAS,ATQ,82
TAS,AZN,82
TAS,BHK,82
TAS,BKK,82
TAS,CDG,82
TAS,DEL,82
TAS,DME,82
TAS,DXB,82
TAS,FCO,82
TAS,FEG,82
TAS,FRA,82
TAS,FRU,82
TAS,GVA,82
TAS,GYD,82
TAS,ICN,82
TAS,ISB,82
TAS,IST,82
TAS,KBP,82
TAS,KGD,82
TAS,KJA,82
TAS,KRR,82
TAS,KSQ,82
TAS,KUF,82
TAS,KUL,82
TAS,KZN,82
TAS,LHE,82
TAS,LHR,82
TAS,MXP,82
TAS,NCU,82
TAS,NMA,82
TAS,NRT,82
TAS,NVI,82
TAS,OVB,82
TAS,PRG,82
TAS,SHJ,82
TAS,SIP,82
TAS,SKD,82
TAS,SVX,82
TAS,TJM,82
TAS,TLV,82
TAS,TMJ,82
TAS,TSE,82
TAS,UFA,82
TAS,UGC,82
TJM,TAS,11
TLV,TAS,136
TMJ,DME,2
TMJ,TAS,2
TSE,TAS,53
UFA,TAS,23
UGC,DME,6
UGC,TAS,6
BQS,UUS,9
BVV,UUS,1
CTS,UUS,81
DEE,UUS,1
EKS,UUS,1
GDX,KHV,11
HRB,UUS,114
ICN,UUS,372
KHV,GDX,40
KHV,PKC,40
KHV,UUS,40
OHH,UUS,1
PKC,KHV,13
UUS,BQS,18
UUS,BVV,18
UUS,CTS,18
UUS,DEE,18
UUS,EKS,18
UUS,HRB,18
UUS,ICN,18
UUS,KHV,18
UUS,OHH,18
UUS,VVO,18
VVO,UUS,35
BHV,KHI,3
DEA,KHI,2
ISB,KHI,50
KHI,BHV,60
KHI,DEA,60
KHI,ISB,60
KHI,LHE,60
KHI,LYP,60
KHI,MUX,60
KHI,PEW,60
KHI,UET,60
LHE,KHI,48
LYP,KHI,2
MUX,KHI,9
PEW,KHI,29
UET,KHI,7
AAQ,CEK,27
AAQ,EVN,27
AAQ,IJK,27
AAQ,KVX,27
AAQ,KZN,27
AAQ,NBC,27
AAQ,PEE,27
AER,IJK,60
AER,KVX,60
CEK,AAQ,23
DME,PEZ,312
EVN,AAQ,42
EVN,PEE,42
IJK,AAQ,5
IJK,AER,5
IJK,LED,5
KVX,AAQ,3
KVX,AER,3
KZN,AAQ,38
LED,IJK,269
NBC,AAQ,7
PEE,AAQ,16
PEE,EVN,16
PEZ,DME,1
FCO,MRU,365
MRU,MXP,39
MXP,FOR,230
NAP,VRN,87
NAT,MXP,20
VRN,NAP,40
AAL,BCN,18
ACC,MAD,54
ACE,BIO,106
ACE,OVD,106
AGP,BIO,203
AGP,BRU,203
AGP,CWL,203
AGP,FUE,203
AGP,HAJ,203
AGP,LPA,203
AGP,MAD,203
AGP,MLN,203
AGP,NCE,203
AGP,NTE,203
AGP,ORY,203
AGP,TFN,203
ALC,BCN,159
ALC,BIO,159
ALC,CWL,159
ALC,DME,159
ALC,IBZ,159
ALC,LPA,159
ALC,MAD,159
ALC,MAH,159
ALC,ORY,159
ALC,TFN,159
AMM,BCN,111
AMM,MAD,111
AMS,BIO,462
AMS,LCG,462
AMS,SVQ,462
ATH,BIO,179
BCN,AAL,422
BCN,ALC,422
BCN,AMM,422
BCN,BES,422
BCN,BIO,422
BCN,BRI,422
BCN,BRU,422
BCN,CTA,422
BCN,CWL,422
BCN,DBV,422
BCN,DME,422
BCN,DRS,422
BCN,DTM,422
BCN,EAS,422
BCN,FLR,422
BCN,FRA,422
BCN,GOA,422
BCN,GRX,422
BCN,HER,422
BCN,IEV,422
BCN,JMK,422
BCN,JTR,422
BCN,KBP,422
BCN,KGS,422
BCN,LCG,422
BCN,LDE,422
BCN,LEI,422
BCN,LEN,422
BCN,LIL,422
BCN,LIS,422
BCN,LUX,422
BCN,MAD,422
BCN,MLA,422
BCN,MLN,422
BCN,MRS,422
BCN,MUC,422
BCN,MXP,422
BCN,NAP,422
BCN,NCE,422
BCN,NTE,422
BCN,NUE,422
BCN,OLB,422
BCN,OTP,422
BCN,OVD,422
BCN,PMO,422
BCN,PNA,422
BCN,PRG,422
BCN,PSA,422
BCN,RAK,422
BCN,RGS,422
BCN,RHO,422
BCN,RNS,422
BCN,SLM,422
BCN,SPU,422
BCN,SVG,422
BCN,SXB,422
BCN,TLS,422
BCN,TLV,422
BCN,VCE,422
BCN,VGO,422
BCN,ZAG,422
BCN,ZRH,422
BES,BCN,19
BIO,ACE,78
BIO,AGP,78
BIO,ALC,78
BIO,AMS,78
BIO,ATH,78
BIO,BCN,78
BIO,DBV,78
BIO,FNC,78
BIO,FUE,78
BIO,IBZ,78
BIO,JTR,78
BIO,LHR,78
BIO,LPA,78
BIO,MAD,78
BIO,MAH,78
BIO,MXP,78
BIO,ORY,78
BIO,OTP,78
BIO,RAK,78
BIO,SCQ,78
BIO,SVQ,78
BIO,TFN,78
BIO,TXL,78
BIO,VCE,78
BIO,VGO,78
BIO,VLC,78
BIO,XRY,78
BOD,MAD,67
BOD,PMI,67
BRI,BCN,60
BRU,AGP,298
BRU,BCN,298
BRU,MAD,298
BRU,VLC,298
CCS,MAD,86
CDG,SCQ,501
CPH,FLR,266
CTA,BCN,102
CTA,MAD,102
CUZ,JUL,13
CWL,AGP,58
CWL,ALC,58
CWL,BCN,58
CWL,PMI,58
DBV,BCN,77
DBV,BIO,77
DBV,MAD,77
DKR,MAD,63
DME,ALC,312
DME,BCN,312
DME,MAD,312
DME,PMI,312
DRS,BCN,20
DTM,BCN,29
EAS,BCN,3
EAS,MAD,3
FCO,NTE,365
FLR,BCN,48
FLR,CPH,48
FLR,HAM,48
FLR,LHR,48
FLR,MAD,48
FLR,ORY,48
FLR,TXL,48
FNC,BIO,54
FNC,MAD,54
FNC,VLC,54
FRA,BCN,469
FUE,AGP,80
FUE,BIO,80
FUE,SCQ,80
GIG,MAD,103
GOA,BCN,22
GRX,BCN,7
GRX,MAD,7
GRX,MLN,7
GRX,PMI,7
GYE,MAD,29
HAJ,AGP,67
HAM,FLR,153
HER,BCN,137
IBZ,ALC,175
IBZ,BIO,175
IBZ,ILD,175
IBZ,MAH,175
IBZ,NCE,175
IBZ,ORY,175
IBZ,SVQ,175
IBZ,TLS,175
IEV,BCN,30
ILD,IBZ,3
ILD,MAH,3
ILD,PMI,3
JMK,BCN,34
JTR,BCN,45
JTR,BIO,45
KBP,BCN,106
KBP,MAD,106
KGS,BCN,77
LCG,AMS,12
LCG,BCN,12
LCG,LHR,12
LCG,SVQ,12
LDE,BCN,6
LED,MAD,269
LEI,BCN,16
LEI,MAD,16
LEI,MLN,16
LEI,SVQ,16
LEN,BCN,3
LEN,PMI,3
LHR,BIO,503
LHR,FLR,503
LHR,LCG,503
LIL,BCN,34
LIM,MAD,119
LIN,MAD,66
LIS,BCN,204
LIS,MAD,204
LIS,ORY,204
LOS,MAD,59
LPA,AGP,146
LPA,ALC,146
LPA,BIO,146
LPA,DKR,146
LPA,MLN,146
LPA,NKC,146
LPA,OVD,146
LPA,VGO,146
LPA,VLL,146
LPA,XRY,146
LUX,BCN,75
LYS,MAD,134
LYS,PMI,134
MAD,ACC,329
MAD,AGP,329
MAD,ALC,329
MAD,AMM,329
MAD,BCN,329
MAD,BOD,329
MAD,BRU,329
MAD,CCS,329
MAD,CTA,329
MAD,DBV,329
MAD,DKR,329
MAD,DME,329
MAD,EAS,329
MAD,FLR,329
MAD,FNC,329
MAD,GIG,329
MAD,GRX,329
MAD,GUA,329
MAD,GYE,329
MAD,KBP,329
MAD,LEI,329
MAD,LIM,329
MAD,LIN,329
MAD,LOS,329
MAD,LYS,329
MAD,MJV,329
MAD,MLN,329
MAD,MXP,329
MAD,NCE,329
MAD,NTE,329
MAD,OLB,329
MAD,ORN,329
MAD,OTP,329
MAD,OVD,329
MAD,PRG,329
MAD,PTY,329
MAD,RIX,329
MAD,RJL,329
MAD,SCL,329
MAD,SJO,329
MAD,SPC,329
MAD,SPU,329
MAD,SSG,329
MAD,SVQ,329
MAD,SXB,329
MAD,TLS,329
MAD,TLV,329
MAD,TRN,329
MAD,UIO,329
MAD,VCE,329
MAD,VGO,329
MAD,XRY,329
MAD,ZAG,329
MAH,ALC,84
MAH,BIO,84
MAH,IBZ,84
MAH,ILD,84
MJV,MAD,25
MLA,BCN,111
MLN,AGP,7
MLN,BCN,7
MLN,GRX,7
MLN,LEI,7
MLN,LPA,7
MLN,MAD,7
MLN,PMI,7
MRS,BCN,124
MUC,BCN,356
MXP,BCN,230
MXP,BIO,230
MXP,MAD,230
NAP,BCN,87
NCE,AGP,146
NCE,BCN,146
NCE,IBZ,146
NCE,MAD,146
NKC,LPA,13
NTE,AGP,80
NTE,BCN,80
NTE,FCO,80
NTE,MAD,80
NUE,BCN,49
OLB,BCN,85
OLB,MAD,85
OPO,ORY,100
ORN,MAD,22
ORY,AGP,187
ORY,ALC,187
ORY,BIO,187
ORY,FLR,187
ORY,IBZ,187
ORY,LIS,187
ORY,OPO,187
ORY,OVD,187
ORY,SVQ,187
ORY,VLC,187
OTP,BCN,116
OTP,BIO,116
OTP,MAD,116
OVD,ACE,21
OVD,BCN,21
OVD,LPA,21
OVD,MAD,21
OVD,ORY,21
OVD,TFN,21
PGF,PMI,13
PMI,BOD,306
PMI,CWL,306
PMI,DME,306
PMI,GRX,306
PMI,ILD,306
PMI,LEN,306
PMI,LYS,306
PMI,MLN,306
PMI,PGF,306
PMI,TLS,306
PMI,VLL,306
PMO,BCN,71
PNA,BCN,5
PRG,BCN,172
PRG,MAD,172
PSA,BCN,92
PTY,MAD,100
RAK,BCN,71
RAK,BIO,71
RGS,BCN,1
RHO,BCN,120
RIX,MAD,113
RJL,MAD,1
RNS,BCN,18
SCL,MAD,78
SCQ,BIO,39
SCQ,CDG,39
SCQ,FUE,39
SCQ,TFN,39
SCQ,ZRH,39
SJO,MAD,67
SLM,BCN,2
SPC,MAD,11
SPU,BCN,79
SPU,MAD,79
SSG,MAD,13
SVG,BCN,57
SVQ,AMS,58
SVQ,BIO,58
SVQ,IBZ,58
SVQ,LCG,58
SVQ,LEI,58
SVQ,MAD,58
SVQ,ORY,58
SVQ,TFN,58
SXB,BCN,37
SXB,MAD,37
TFN,AGP,32
TFN,ALC,32
TFN,BIO,32
TFN,OVD,32
TFN,SCQ,32
TFN,SVQ,32
TFN,VGO,32
TFN,VLC,32
TLS,BCN,84
TLS,IBZ,84
TLS,MAD,84
TLS,PMI,84
TLV,BCN,136
TLV,MAD,136
TRN,MAD,40
TXL,BIO,214
TXL,FLR,214
VCE,BCN,163
VCE,BIO,163
VCE,MAD,163
VGO,BCN,12
VGO,BIO,12
VGO,LPA,12
VGO,TFN,12
VLC,BIO,87
VLC,BRU,87
VLC,FNC,87
VLC,MAD,87
VLC,ORY,87
VLC,TFN,87
VLL,LPA,9
VLL,PMI,9
XRY,BIO,23
XRY,LPA,23
XRY,MAD,23
ZAG,BCN,44
ZAG,MAD,44
ZRH,BCN,268
ZRH,SCQ,268
AMQ,CGK,13
CGK,AMQ,176
CGK,DJJ,176
DJJ,CGK,13
AFT,ATD,1
AKS,HIR,1
ATD,HIR,1
BAS,MUA,1
BNE,HIR,138
BNY,HIR,2
BNY,RNL,2
CHY,MUA,1
EGM,HIR,3
EGM,MUA,3
EGM,VAO,3
FRE,HIR,2
FRE,VAO,2
GTA,EGM,3
GTA,HIR,3
GTA,VAO,3
HIR,AFT,25
HIR,AKS,25
HIR,ATD,25
HIR,BNE,25
HIR,BNY,25
HIR,EGM,25
HIR,FRE,25
HIR,GTA,25
HIR,IRA,25
HIR,JJA,25
HIR,MUA,25
HIR,NAN,25
HIR,NNB,25
HIR,RBV,25
HIR,RNA,25
HIR,RNL,25
HIR,RUS,25
HIR,SCZ,25
HIR,VAO,25
IRA,HIR,3
IRA,NNB,3
IRA,RNA,3
JJA,HIR,1
KGE,HIR,2
KGE,MUA,2
MUA,BAS,5
MUA,CHY,5
MUA,EGM,5
MUA,HIR,5
MUA,KGE,5
NAN,HIR,47
NNB,HIR,2
NNB,IRA,2
RBV,HIR,1
RNA,HIR,2
RNA,IRA,2
RNL,BNY,2
RNL,HIR,2
RUS,HIR,1
SCZ,HIR,1
VAO,HIR,1
AHO,BLQ,37
AHO,LIN,37
AHO,TRN,37
AHO,VRN,37
AMM,MXP,111
BGY,OLB,111
BGY,SSH,111
BLQ,AHO,88
BLQ,CAG,88
BLQ,HER,88
BLQ,JMK,88
BLQ,LMP,88
BLQ,OLB,88
CAG,BLQ,68
CAG,DME,68
CAG,NAP,68
CAG,TRN,68
CAG,VRN,68
CDG,OLB,501
CDG,PMO,501
CTA,MLA,102
CTA,OLB,102
DKR,MXP,63
DME,CAG,312
DME,OLB,312
FCO,MLE,365
FCO,OLB,365
FCO,TFS,365
FUE,FCO,80
FUE,MXP,80
FUE,VRN,80
HER,BLQ,137
HER,TRN,137
HER,VRN,137
JFK,NAP,418
JFK,PMO,418
JMK,VRN,34
JTR,BLQ,45
JTR,MXP,45
JTR,VRN,45
KBP,OLB,106
LIN,AHO,66
LIN,MLA,66
LIN,OLB,66
LMP,BLQ,11
LMP,VRN,11
MAH,VRN,84
MBA,MXP,16
MLA,CTA,111
MLA,LIN,111
MLA,MXP,111
MLE,FCO,37
MXP,AMM,230
MXP,DKR,230
MXP,MLA,230
MXP,TFS,230
MXP,TLV,230
MXP,ZNZ,230
NAP,CAG,87
NAP,JFK,87
NAP,OLB,87
NCE,OLB,146
NOS,FCO,5
OLB,BGY,85
OLB,BLQ,85
OLB,CDG,85
OLB,CTA,85
OLB,DME,85
OLB,FCO,85
OLB,KBP,85
OLB,LIN,85
OLB,NAP,85
OLB,NCE,85
OLB,TLV,85
OLB,TRN,85
OLB,VRN,85
PMO,CDG,71
PMO,JFK,71
PMO,VRN,71
RHO,VRN,120
SSH,BGY,46
SSH,VRN,46
TFS,FUE,128
TLV,MXP,136
TLV,OLB,136
TRN,AHO,40
TRN,CAG,40
TRN,HER,40
TRN,OLB,40
VRN,AHO,40
VRN,CAG,40
VRN,HER,40
VRN,JMK,40
VRN,LMP,40
VRN,MAH,40
VRN,OLB,40
VRN,PMO,40
VRN,RHO,40
VRN,SSH,40
VRN,TFS,40
AMQ,SXK,13
BDJ,BPN,17
BDJ,PKN,17
BDJ,SOC,17
BDJ,SRG,17
BEJ,BPN,3
BPN,BDJ,39
BPN,BEJ,39
CGK,PKN,176
DJJ,OKL,13
DJJ,WMX,13
DOB,LUV,1
KTG,PKN,3
KTG,PNK,3
LUV,AMQ,3
LUV,DOB,3
NTX,PNK,2
OKL,DJJ,1
PKN,BDJ,8
PKN,CGK,8
PKN,KTG,8
PKN,PNK,8
PKN,SOC,8
PKN,SRG,8
PKN,SUB,8
PNK,KTG,6
PNK,NTX,6
SOC,BDJ,10
SOC,PKN,10
SRG,PKN,14
SUB,PKN,65
SXK,LUV,1
WMX,DJJ,1
ALA,GRV,68
GRV,ALA,4
GRV,TSE,4
TSE,GRV,53
BQS,HTA,9
BQS,KHV,9
DME,OMS,312
FRU,OMS,34
HTA,BQS,9
HTA,IKT,9
IKT,HTA,32
IKT,KHV,32
IKT,KJA,32
IKT,ODO,32
IKT,OMS,32
IKT,UKX,32
IKT,UUD,32
IKT,YKS,32
ISC,LEQ,2
ISC,NQY,2
KHV,BQS,40
KHV,IKT,40
KHV,YKS,40
KJA,IKT,29
KJA,OVB,29
KJA,UKX,29
LEQ,ISC,1
NQY,ISC,11
ODO,IKT,1
OMS,DME,21
OMS,FRU,21
OMS,IKT,21
OMS,OVB,21
OMS,TJM,21
OVB,KJA,83
OVB,OMS,83
TJM,OMS,11
UKX,IKT,3
UKX,KJA,3
YKS,IKT,28
YKS,KHV,28
ADU,MHD,3
AMS,IKA,462
AWZ,BND,21
AWZ,DXB,21
AWZ,TBZ,21
BDH,SYZ,2
BEY,IKA,74
BEY,MHD,74
BND,AWZ,19
BND,SRY,19
BND,TBZ,19
BND,ZBR,19
BOM,IKA,223
BUD,IKA,104
BUZ,SYZ,7
CGN,IKA,126
DMM,MHD,67
DOH,LRR,163
DOH,SYZ,163
DXB,AWZ,352
DXB,IFN,352
FRA,BUD,469
GSM,THR,7
GYD,IKA,67
HAM,BUD,153
IFN,DXB,20
IFN,KER,20
IFN,KIH,20
IFN,KWI,20
IFN,SYZ,20
IFN,TBZ,20
IKA,AMS,56
IKA,BEY,56
IKA,BOM,56
IKA,CGN,56
IKA,FRA,56
IKA,GOT,56
IKA,GYD,56
IKA,HAM,56
IKA,KHI,56
IKA,KUL,56
IKA,LHR,56
IKA,MXP,56
IKA,ORY,56
IKA,PEK,56
IKA,SVO,56
IKA,TAS,56
IKA,VIE,56
KER,IFN,4
KER,THR,4
KER,ZAH,4
KHD,THR,1
KHI,IKA,60
KIH,IFN,10
KUL,IKA,249
KWI,IFN,105
KWI,LRR,105
LRR,DOH,5
LRR,KWI,5
LRR,THR,5
MHD,ADU,55
MHD,BEY,55
MHD,DMM,55
MHD,XBJ,55
MXP,IKA,230
PEK,IKA,434
SRY,BND,4
SVO,IKA,224
SYZ,BDH,37
SYZ,BUZ,37
SYZ,DOH,37
SYZ,IFN,37
TAS,IKA,82
TBZ,AWZ,11
TBZ,BND,11
TBZ,IFN,11
THR,GSM,62
THR,KER,62
THR,KHD,62
THR,LRR,62
THR,XBJ,62
VIE,SAW,347
XBJ,MHD,2
XBJ,THR,2
ZAH,KER,12
ZBR,BND,8
AAN,CCJ,5
ATQ,DXB,10
BAH,IXE,78
CCJ,AAN,34
CCJ,BAH,34
CCJ,DMM,34
CCJ,IXE,34
CCJ,KWI,34
CCJ,MCT,34
CCJ,SLL,34
CCJ,TRV,34
COK,IXE,56
COK,SLL,56
DMM,CCJ,67
DMM,IXE,67
DOH,CCJ,163
DOH,IXE,163
DXB,ATQ,352
DXB,JAI,352
DXB,PNQ,352
DXB,TRZ,352
IXE,AUH,20
IXE,BAH,20
IXE,CCJ,20
IXE,COK,20
IXE,DMM,20
IXE,DOH,20
IXE,KWI,20
JAI,DXB,23
KWI,CCJ,105
KWI,IXE,105
MCT,CCJ,52
MCT,IXE,52
PNQ,DXB,33
SIN,TRZ,391
SLL,CCJ,5
SLL,COK,5
SLL,TRV,5
TRV,CCJ,40
TRV,SLL,40
TRZ,DXB,10
TRZ,SIN,10
